Sample ID;x;y;CreationDate;Location;depth [feet];depth [m];Elevation surface [mMSL] Hydrosheds;depth [mMSL];Type of water;Type;Landuse;group;distance startpoint Yamuna [m];distance to canal [m];close to industry;EC value [microS/cm];field pH;Temperature;field NO3 [mg/L];field NO2 [mg/L];Remarks
F 1.1;77.52272532;29.44261327;3-1-2023 05:08;1;200;61;239;178;GW;deep tubewell;agriculture;agri deep;44680;2101.7;;354;7.47;24.1;2;0.15;Sample 1.1. Handpump next to road in between agricultural fields. Approx. 200 feet deep tubewell.
F 1.2;77.52640233;29.46100047;3-1-2023 06:23;1;80;24.4;240;215.6;GW;shallow tubewell;village;village shallow;43956;2138.7;;898;7.45;25.6;25;0;shallow tube well sample number 1.2. lots of shiny sediments. use for drinking water 30%. used to be 100%  80 feet deep. also other handpump that they use less because of that is degraded
F 1.3;77.52657007;29.46108933;3-1-2023 06:18;1;240;73.2;240;166.8;GW;deep tubewell;village;village deep;43966;2127.2;;346;7.78;26.3;2;0.15;Approx. 240 feet deep tubewell at the edge of the village. Only 1 year old. sample 1.3. The water is clear. The tubewell is located next to wheat crops.
F 10.1;77.60200953;29.39921437;3-2-2023 11:32;10;240;73.2;242;168.8;GW;deep tubewell;agriculture;agri deep;53754;987.6;;794;7.29;24.8;2;0.3;Deep tubewell approx 240 feet deep. Located at a small and simple sugercane factory. 
F 10.2;77.58909803;29.40421883;3-2-2023 12:14;10;240;73.2;243;169.8;GW;deep tubewell;village;village deep;52397;2251.3;;683;7.43;24.8;0;0;deep tubewell of approx. 240 feet deep. located next to shallow tubewell of 135 feet deep. this sample (F10.2) is of the is deep one. The shallow (F10.4) water quality is not good. The taste is bad since 5 years and degrading. All other shallow well fell dry. Currently the shallow is not available because of no electricity due to power cut (it has a submerged pump). These tubewells are located 30 m from waste water bog.
F 10.3;77.59097438;29.40430663;3-2-2023 12:21;10;0;0;242;242;SW;village pond;pond;pond;52546;2124;;1581;8.56;24.5;0;0;big village pond filled with waste water. sample F10.3. Many small insects in water, probably mosquitos larvee I assume.
F 10.4;77.58903463;29.40417359;3-2-2023 12:40;10;135;41.1;243;201.9;GW;shallow tubewell;village;village shallow;52394;2252.6;;1371;7.045;25.2;10;0.3;shallow tubewell approx. 135 feet deep. The water is from a water tank at the roof. because power was out, it was not possible to directly sample the water from this tubewell. 
F 11.1;77.50392562;29.45791773;3-14-2023 5:47:04;11;165;50.3;239;188.7;GW;deep tubewell;village;village deep;42240;4116.8;;609;7.8;27.5;1;0.1;Tubewell approx. 165 feet deep.The water quality is bad. It is first clear but changes colour to brown after an hour we are told. see colour bucket. Water is used for all purposes incl drinking water. sample F11.1
F 11.2;77.503877;29.45779932;3-14-2023 6:24:18;11;75;22.9;239;216.1;GW;shallow tubewell;village;village shallow;42243;4118.2;;1360;7.36;24.4;20;0;shallow tubewell in house approx. 70 to 80 feet deep. The water is not used for drinking, they use a deeper with submerged pump for drinking. The water quality is not too bad they say, colour and taste are a little bad. sample 11.2
F 11.3;77.50022433;29.45840547;3-14-2023 7:22:51;11;70;21.3;244;222.7;GW;shallow tubewell;village;village shallow;41905;4478.3;;1389;7.26;26.5;;;shallow tubewell approx. 70 feet deep. Water used for all purposes including drinking. sample F11.3. Located in the middle of village on a small inner courtyard.
F 12.1;77.48561467;29.47147907;3-14-2023 8:10:56;12;250;76.2;243;166.8;GW;deep tubewell;agriculture;agri deep;39946;2840.6;;640;7.45;25.5;;;deep tubewell approx. 250 feet deep. Located in the middle of agricultural argicultural area. sample 12.1
